record_no,city_raw,year_raw,accident_date_raw,time_band_raw,weather_raw,deaths_raw,accident_count_raw,injury_count_raw,lon,lat
1,�ǿս�,2021,2021-07-28,�ְ�,������,2,1,4,126.96969,37.35469612
2,�ǿս�,2021,2021-02-26,�ְ�,�ݿ���,1,0,1,126.9731004,37.34978983
3,�ǿս�,2020,2020-10-27,�ְ�,ȭ����,1,0,1,126.9776486,37.34193193
4,�ǿս�,2020,2020-10-18,�߰�,�Ͽ���,1,0,1,127.020464,37.39435712
5,�ǿս�,2020,2020-09-17,�߰�,������,1,1,6,126.9661082,37.31834533
6,�ǿս�,2020,2020-04-26,�߰�,�Ͽ���,1,0,1,127.0065303,37.37427123
7,�ǿս�,2020,2020-04-06,�߰�,������,1,0,1,126.974942,37.34961774
8,�ǿս�,2019,2019-12-05,�߰�,������,1,0,1,126.958142,37.33382191
9,�ǿս�,2019,2019-10-17,�ְ�,������,1,0,1,126.9577424,37.31873995
10,�ǿս�,2019,2019-09-25,�ְ�,������,1,7,19,126.9997134,37.38202147
11,�ǿս�,2019,2019-09-05,�ְ�,������,1,0,1,126.9760907,37.34517001
12,�ǿս�,2019,2019-07-07,�߰�,�Ͽ���,1,0,1,126.9634487,37.32254276
13,�ǿս�,2019,2019-06-24,�ְ�,������,1,0,1,126.9671342,37.36003882
14,�ǿս�,2019,2019-06-16,�߰�,�Ͽ���,1,0,1,126.9928874,37.3607199
15,�ǿս�,2019,2019-05-25,�߰�,������,1,0,1,127.0384024,37.3946809
16,�ǿս�,2019,2019-05-20,�ְ�,������,1,0,1,126.9786552,37.38411184
17,�ǿս�,2019,2019-03-18,�ְ�,������,1,1,2,127.0175604,37.39261467
18,�ǿս�,2018,2018-11-28,�ְ�,������,1,0,1,127.0002084,37.39083
19,�ǿս�,2018,2018-09-07,�߰�,�ݿ���,1,0,1,126.9869309,37.39301755
20,�ǿս�,2018,2018-08-18,�߰�,������,1,1,2,127.0052653,37.38819671
21,�ǿս�,2018,2018-08-03,�߰�,�ݿ���,1,0,1,126.9647399,37.33622258
22,�ǿս�,2018,2018-01-26,�ְ�,�ݿ���,1,0,1,127.0083947,37.38971957
23,�ǿս�,2017,2017-10-21,�߰�,������,1,0,11,126.9566761,37.32576585
24,�ǿս�,2017,2017-10-01,�߰�,�Ͽ���,1,1,2,126.9651412,37.35923661
25,�ǿս�,2017,2017-05-15,�ְ�,������,1,0,1,126.9633329,37.3340619
26,�ǿս�,2017,2017-03-22,�ְ�,������,1,0,1,126.9743497,37.37950478
27,�ǿս�,2017,2017-02-28,�߰�,ȭ����,1,0,1,126.9784097,37.34125926
28,�ǿս�,2016,2016-12-27,�߰�,ȭ����,1,0,1,126.9812945,37.3912443
29,�ǿս�,2016,2016-12-01,�ְ�,������,1,0,2,126.8425729,37.40139245
30,�ǿս�,2016,2016-06-16,�߰�,������,1,1,2,126.9703508,37.35385178
31,�ǿս�,2016,2016-02-11,�߰�,������,1,0,1,126.9841345,37.3477112
32,�ǿս�,2015,2015-11-04,�߰�,������,1,1,3,127.0080358,37.38932147
33,�ǿս�,2015,2015-08-27,�߰�,������,1,0,1,126.9584885,37.32486376
34,�ǿս�,2015,2015-08-10,�߰�,������,1,0,1,127.0184649,37.39425886
35,�ǿս�,2015,2015-03-26,�߰�,������,1,0,1,127.0114167,37.39231002
36,�ǿս�,2015,2015-03-06,�߰�,�ݿ���,1,0,1,126.978057,37.3416453
37,�ǿս�,2015,2015-01-23,�ְ�,�ݿ���,1,0,1,126.9520537,37.3188129
38,�ǿս�,2014,2014-12-24,�߰�,������,2,0,2,126.9608226,37.32360347
39,�ǿս�,2014,2014-08-03,�߰�,�Ͽ���,1,0,1,126.9661679,37.32107679
40,�ǿս�,2014,2014-07-22,�ְ�,ȭ����,1,0,1,126.9920555,37.39031753
41,�ǿս�,2014,2014-06-16,�ְ�,������,1,0,1,126.9502209,37.32096772
42,�ǿս�,2014,2014-06-14,�߰�,������,1,0,1,127.0131314,37.39268666
43,�ǿս�,2014,2014-05-07,�߰�,������,1,0,1,126.9541596,37.3163258
44,�ǿս�,2014,2014-03-14,�߰�,�ݿ���,1,1,2,126.995925,37.38604354
45,�ǿս�,2014,2014-03-01,�߰�,������,1,0,1,126.9981117,37.378292
46,�ǿս�,2014,2014-02-26,�ְ�,������,1,1,2,126.9975316,37.38397722
47,�ǿս�,2014,2014-02-19,�ְ�,������,1,0,2,126.9828314,37.33192232
48,�ǿս�,2014,2014-01-28,�߰�,ȭ����,1,0,4,126.9804262,37.33532803
49,�ǿս�,2013,2013-11-13,�ְ�,������,1,0,1,126.9772162,37.38963091
50,�ǿս�,2013,2013-09-10,�߰�,ȭ����,1,0,1,126.9702823,37.34591934
51,�ǿս�,2013,2013-06-20,�߰�,������,1,0,1,126.9807716,37.38842972
52,�ǿս�,2013,2013-04-17,�ְ�,������,2,1,6,127.0161419,37.39360039
53,�ǿս�,2013,2013-04-11,�߰�,������,1,0,1,126.9815326,37.39275063
54,�ǿս�,2013,2013-03-09,�ְ�,������,1,0,1,126.9617012,37.33492883
55,�ǿս�,2012,2012-11-16,�ְ�,�ݿ���,1,2,6,126.9667407,37.36777086
56,�ǿս�,2012,2012-11-14,�ְ�,������,1,8,9,126.9954752,37.38573516
57,�ǿս�,2012,2012-07-18,�ְ�,������,1,2,5,126.9774058,37.34275112
58,�ǿս�,2012,2012-05-21,�ְ�,������,1,0,1,126.9554596,37.32854553
59,�ǿս�,2012,2012-05-11,�ְ�,�ݿ���,1,0,1,126.987499,37.38921622
60,�ǿս�,2012,2012-03-31,�߰�,������,1,0,1,126.9798631,37.34331179
61,�ǿս�,2012,2012-03-17,�߰�,������,1,0,1,126.9727724,37.3498785
62,�ǿս�,2012,2012-01-12,�ְ�,������,1,0,1,126.9781227,37.34194304
